"Label (Grouping)","Florida!!Estimate","Florida!!Margin of Error","Florida!!Percent","Florida!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","22,244,823","*****","22,244,823","(X)"
"        Male","10,953,468","±6,169","49.2%","±0.1"
"        Female","11,291,355","±6,169","50.8%","±0.1"
"        Sex ratio (males per 100 females)","97.0","±0.1","(X)","(X)"
"        Under 5 years","1,101,350","±3,679","5.0%","±0.1"
"        5 to 9 years","1,162,982","±16,643","5.2%","±0.1"
"        10 to 14 years","1,260,197","±16,723","5.7%","±0.1"
"        15 to 19 years","1,275,398","±6,898","5.7%","±0.1"
"        20 to 24 years","1,340,486","±7,610","6.0%","±0.1"
"        25 to 34 years","2,783,761","±7,985","12.5%","±0.1"
"        35 to 44 years","2,799,499","±6,031","12.6%","±0.1"
"        45 to 54 years","2,734,163","±6,085","12.3%","±0.1"
"        55 to 59 years","1,472,092","±14,726","6.6%","±0.1"
"        60 to 64 years","1,520,481","±15,421","6.8%","±0.1"
"        65 to 74 years","2,604,014","±4,745","11.7%","±0.1"
"        75 to 84 years","1,638,608","±13,310","7.4%","±0.1"
"        85 years and over","551,792","±13,118","2.5%","±0.1"
"        Median age (years)","42.7","±0.1","(X)","(X)"
"        Under 18 years","4,294,894","±2,672","19.3%","±0.1"
"        16 years and over","18,459,053","±8,546","83.0%","±0.1"
"        18 years and over","17,949,929","±2,672","80.7%","±0.1"
"        21 years and over","17,173,813","±11,098","77.2%","±0.1"
"        62 years and over","5,701,562","±15,321","25.6%","±0.1"
"        65 years and over","4,794,414","±4,352","21.6%","±0.1"
"        18 years and over","17,949,929","±2,672","17,949,929","(X)"
"            Male","8,751,831","±3,421","48.8%","±0.1"
"            Female","9,198,098","±3,085","51.2%","±0.1"
"            Sex ratio (males per 100 females)","95.1","±0.1","(X)","(X)"
"        65 years and over","4,794,414","±4,352","4,794,414","(X)"
"            Male","2,162,557","±3,457","45.1%","±0.1"
"            Female","2,631,857","±2,790","54.9%","±0.1"
"            Sex ratio (males per 100 females)","82.2","±0.2","(X)","(X)"
"RACE","","","",""
"    Total population","22,244,823","*****","22,244,823","(X)"
